StationID,Trains
0,4 Avenue,25th St,R,FALSE,40.660397,-73.998091
1,4 Avenue,36th St,D,TRUE,40.655144,-74.003549
1,4 Avenue,36th St,N,TRUE,40.655144,-74.003549
1,4 Avenue,36th St,R,TRUE,40.655144,-74.003549
2,4 Avenue,45th St,R,FALSE,40.648939,-74.010006
3,4 Avenue,53rd St,R,FALSE,40.645069,-74.014034
4,4 Avenue,59th St,N,TRUE,40.641362,-74.017881
4,4 Avenue,59th St,R,TRUE,40.641362,-74.017881
5,4 Avenue,77th St,R,FALSE,40.629742,-74.02551
6,4 Avenue,86th St,R,,,,,,,,,,,,FALSE,40.622687,-74.028398
7,4 Avenue,95th St,R,,,,,,,,,,,,FALSE,40.616622,-74.030876
8,4 Avenue,4th Av - 9th St,F,,,,,,,,,,,,TRUE,40.670847,-73.988302
8,4 Avenue,4th Av - 9th St,,G,,,,,,,,,,,TRUE,40.670847,-73.988302
8,4 Avenue,4th Av - 9th St,,,R,,,,,,,,,,TRUE,40.670847,-73.988302
9,4 Avenue,Atlantic Av - Barclays Ctr,B,,,,,,,,,,,,TRUE,40.683666,-73.97881
9,4 Avenue,Atlantic Av - Barclays Ctr,,Q,,,,,,,,,,,TRUE,40.683666,-73.97881
9,4 Avenue,Atlantic Av - Barclays Ctr,,,D,,,,,,,,,,TRUE,40.683666,-73.97881
9,4 Avenue,Atlantic Av - Barclays Ctr,,,,N,,,,,,,,,TRUE,40.683666,-73.97881
9,4 Avenue,Atlantic Av - Barclays Ctr,,,,,R,,,,,,,,TRUE,40.683666,-73.97881
9,4 Avenue,Atlantic Av - Barclays Ctr,,,,,,2,,,,,,,TRUE,40.683666,-73.97881
9,4 Avenue,Atlantic Av - Barclays Ctr,,,,,,,3,,,,,,TRUE,40.683666,-73.97881
9,4 Avenue,Atlantic Av - Barclays Ctr,,,,,,,,4,,,,,TRUE,40.683666,-73.97881
9,4 Avenue,Atlantic Av - Barclays Ctr,,,,,,,,,5,,,,TRUE,40.683666,-73.97881
10,4 Avenue,Bay Ridge Av,R,FALSE,40.634967,-74.023377
11,4 Avenue,DeKalb Av,B,,,,,,,,,,,,TRUE,40.690635,-73.981824
11,4 Avenue,DeKalb Av,,Q,,,,,,,,,,,TRUE,40.690635,-73.981824
11,4 Avenue,DeKalb Av,,,R,,,,,,,,,,TRUE,40.690635,-73.981824
12,4 Avenue,Prospect Av,R,,,,,,,,,,,,FALSE,40.665414,-73.992872
13,4 Avenue,Union St,R,,,,,,,,,,,,FALSE,40.677316,-73.98311
14,Astoria,30 Av,N,,,,,,,,,,,,TRUE,40.766779,-73.921479
14,Astoria,30 Av,,W,,,,,,,,,,,TRUE,40.766779,-73.921479
15,Astoria,36 Av,N,,,,,,,,,,,,TRUE,40.756804,-73.929575
15,Astoria,36 Av,,W,,,,,,,,,,,TRUE,40.756804,-73.929575
16,Astoria,39 Av,N,,,,,,,,,,,,TRUE,40.752882,-73.932755
16,Astoria,39 Av,,W,,,,,,,,,,,TRUE,40.752882,-73.932755
